activity_id,cargo_damage,facility_damage,vessel_damage,other_damage
6122300,0,28004,0,0
6123638,0,0,2000,0
6125163,0,0,0,0
6126213,0,0,0,0
6126388,0,0,0,0
6127204,0,0,0,0
6133220,0,0,0,0
6134496,0,0,199687,0
6134801,0,21756,0,0
6136112,0,0,15000,0
6136307,0,0,24000,0
6137010,0,0,0,0
6137094,0,28000,0,0
6137147,0,0,150000,0
6139449,0,5556,0,0
6139571,0,0,0,0
6141577,0,0,80000,0
6142476,0,0,12000,0
6142824,0,0,18000,0
6143112,0,0,0,0
6143714,0,0,0,0
6146344,0,0,100,0
6150372,0,0,1000,0
6150462,0,350000,10000,0
6150473,0,0,0,0
6154458,0,0,120000,0
6156451,0,0,0,0
6160600,0,2500,5000,0
6160619,0,0,6000,0
6161155,0,0,5000,1000
6162478,0,0,15000,0
6162796,0,0,0,0
6166228,0,500,0,0
6167437,0,50000,0,0
6167468,0,0,0,0
6168629,0,0,0,0
6168830,0,0,0,0
6170474,0,0,65000,225000
6171242,0,4000000,25000,0
6174329,0,0,0,0
6176133,0,0,0,0
6184295,0,0,0,0
6188210,0,0,95000,0
6188706,0,0,1000,0
6190467,0,0,0,500
6200007,0,0,5000,0
6200968,0,224000,0,0
6207048,0,2000,0,0
6219207,0,0,25000,0
6219281,0,0,0,0
6220219,0,0,400,100
6220220,0,0,0,0
6220255,0,0,0,0
6226987,0,0,0,447000
6227636,0,0,0,0
6228608,0,0,250,0
6228812,0,0,0,0
6230633,0,0,0,0
6233043,0,80000,0,0
6234595,0,0,0,0
6234611,0,0,181742,0
6245780,0,0,75000,0
6247244,0,0,0,0
6249678,0,17000,0,0
6254882,0,0,0,25000
6256097,100000,0,125000,0
6262814,0,0,15000,0
6266545,0,0,0,40000
6271064,0,0,0,0
6277168,0,0,0,0
6279293,0,0,2700,0
6279479,0,0,0,0
6279521,0,0,299000,0
6281159,0,37500,0,0
6284927,0,0,0,0
6286165,0,0,0,0
6289280,0,0,40000,0
6290428,0,60000,0,0
6290543,0,0,1000,0
6293586,0,0,0,0
6294042,0,0,0,0
6295629,0,800000,152660,0
6295663,0,0,0,0
6296257,0,0,0,0
6301579,0,0,0,0
6301606,0,0,5000,0
6301631,0,0,100000,0
6301815,0,0,0,0
6301939,0,0,0,0
6302779,0,0,0,0
6303983,0,0,300000,0
6306597,0,0,10000,0
6313151,0,0,3000,0
6313995,0,0,0,0
6314089,0,0,0,0
6314754,0,0,20000,0
6318536,0,110000,0,0
6319470,0,0,0,2500
6320431,0,570000,40500,0
6320587,0,0,7500,0
6325961,0,0,0,0
6328724,0,0,0,0
6329282,0,0,0,0
6329325,0,0,0,0
6332371,0,0,75000,0
6332442,0,0,0,0
6332569,0,0,0,0
6336041,0,0,0,0
6339949,0,0,30000,0
6341305,0,0,0,0
6341670,0,0,0,0
6343508,0,91000,15000,10000
6348600,0,0,0,0
6349933,0,0,0,0
6350730,0,0,100000,0
6354943,0,0,0,0
6358228,0,0,0,0
6359461,0,0,0,0
6360324,0,0,15000,0
6363610,0,0,10000,0
6366002,0,0,7500,0
6367419,0,0,110000,0
6367538,0,0,0,0
6368943,0,0,60000,0
6369539,0,0,25000,0
6373317,0,0,74004,0
6375382,0,0,0,0
6375463,0,0,999,0
6378956,0,0,0,0
6379672,0,0,3500,0
6381772,0,0,0,0
6383724,0,0,84000,0
6385347,0,0,0,0
6385380,0,0,150000,0
6386353,0,0,0,0
6386420,0,0,5000,30000
6386584,0,0,0,0
6386851,0,0,0,0
6387786,0,0,0,8000
6388735,0,0,0,0
6389027,0,0,5000,0
6389617,0,0,0,0
6389884,0,48000,0,0
6390122,0,0,0,0
6390292,0,0,0,0
6392316,0,0,0,0
6393696,0,0,0,0
6395607,0,0,0,0
6397026,0,0,0,5000
6397512,0,0,13500,0
6397551,0,0,18000,0
6398083,0,156000,0,0
6398148,0,0,156000,0
6398735,0,0,0,0
6399728,0,0,25000,0
6399995,0,0,45621,0
6403349,0,0,0,0
6403429,0,0,100750,0
6405820,0,0,0,0
6408136,0,0,6000,0
6410020,0,0,0,0
6411105,0,0,0,0
6413876,0,0,0,0
6415917,0,0,0,0
6417692,0,0,0,0
6420320,0,50000,0,0
6431372,250000,0,488000,8000
6440974,0,0,25000,0
6445085,0,0,0,0
6449899,0,0,0,56000
6459841,0,0,100000,0
6465195,0,0,20000,0
6465764,0,0,1600,0
6469585,0,15000,10000,0
6474160,0,0,0,45000
6477741,0,0,0,0
6477786,0,0,0,0
6481263,0,0,0,0
6489765,0,0,0,0
6491239,0,0,0,0
6491390,0,0,2500,0
6491586,0,0,0,0
6498849,0,0,0,0
6503125,0,0,12000,12000
6503974,0,0,0,0
6505563,0,0,0,0
6507263,0,0,0,0
6511680,0,0,250000,0
6512017,0,0,0,0
6513733,0,0,25000,0
6514101,0,0,0,0
6526954,0,0,0,0
6528607,100000,15000,0,0
6531663,0,0,0,0
6532969,0,0,100,0
6534212,0,0,0,0
6537257,0,0,150000,0
6539386,0,0,0,0
6542218,0,0,1200,0
6545254,0,0,2000,0
6545827,0,0,0,0
6547162,0,0,0,0
6547780,0,0,0,0
6549120,0,0,0,0
6549769,0,0,200000,0
6549881,0,0,0,0
6550114,0,0,2500,0
6558400,0,800000,0,0
6564256,0,0,0,0
6564279,0,0,0,0
6572470,0,0,22000,0
6572678,0,0,2500,0
6575704,0,0,0,0
6575883,0,0,75000,0
6576405,0,0,10000,45000
6576603,0,0,1200,0
6578123,0,0,48000,0
6579728,0,0,0,0
6579979,0,0,277000,0
6579980,0,0,0,60000
6580073,0,0,0,0
6580651,0,0,0,0
6580806,0,0,0,0
6585635,0,0,0,0
6586080,0,175000,150000,0
6586942,0,0,18000,0
6588071,0,530264,0,0
6588951,0,0,0,0
6589325,0,10000,500,0
6589741,0,0,30000,0
6591299,0,0,130500,0
6592883,0,0,342000,0
6593218,0,0,0,0
6593639,0,0,0,0
6593759,0,0,0,0
6593865,0,0,0,0
6595771,0,0,0,0
6598794,0,0,0,0
6599337,0,0,0,0
6599569,0,0,100,0
6599593,0,0,70000,0
6601393,0,0,50000,0
6602328,0,0,0,0
6602370,0,0,60000,0
6603641,0,0,5000,0
6603647,0,0,360000,0
6604901,0,0,20000,0
6604986,0,0,0,0
6605194,0,0,104000,0
6606581,0,0,25000,0
6606812,0,0,0,0
6607357,0,25000,200000,0
6609850,0,0,18000,0
6609925,0,0,0,0
6612177,0,0,29911,0
6612921,0,60000,40000,0
6614921,0,0,0,0
6615184,0,0,0,0
6616783,0,0,0,0
6617509,0,50000,0,0
6618076,0,0,0,0
6618427,0,0,0,0
6623738,0,0,0,0
6623967,0,0,0,0
6624408,0,0,26279,1500000
6625760,0,150000,20000,0
6631583,0,0,25000,0
6631918,0,0,165779,0
6633634,0,0,0,0
6633712,0,0,125000,0
6633794,0,0,800000,0
6634967,0,0,0,0
6637350,0,0,21000,0
6637984,0,0,0,12585
6638286,0,20000,0,0
6638633,0,0,25000,0
6640057,0,0,1500,0
6641910,0,4800000,65000,0
6642311,0,20000,10000,0
6642387,0,0,97000,0
6642419,0,0,0,0
6646064,0,0,75000,0
6647296,0,0,0,0
6647522,0,0,15000,5578
6648613,0,235000,0,0
6648813,0,0,7000,0
6649429,0,0,49525,0
6650421,0,0,0,0
6650472,0,0,0,0
6650748,0,250000,15000,0
6652561,0,0,15000,0
6653590,0,0,10000,0
6653925,0,0,0,0
6655805,0,0,0,0
6658034,0,0,302038,0
6658293,0,0,6243,0
6658766,0,0,0,0
6666081,0,0,0,0
6666131,0,0,1000,0
6666175,0,0,0,5095
6668312,0,0,162105,690000
6670619,0,575000,53787,0
6673813,0,0,0,0
6675062,0,0,0,0
6679550,0,0,300000,0
6679559,0,0,50000,0
6681025,0,0,0,0
6681809,0,0,20000,0
6683152,0,0,100,0
6686504,0,0,0,0
6688547,0,0,2000,0
6688964,0,0,0,0
6689001,0,0,50,0
6694019,0,35000,0,0
6696982,0,0,0,0
6698139,0,0,5000,0
6699640,0,0,290000,100000
6701498,0,0,0,0
6703459,0,0,500,0
6706771,0,0,0,0
6713104,0,0,500,0
6713991,0,0,0,0
6716118,0,0,0,0
6716172,0,0,20000,0
6720252,0,0,0,0
6721186,0,3500000,1000000,0
6723764,0,0,0,0
6724147,0,0,0,0
6727429,0,0,40000,0
6727861,0,0,20000,0
6728677,0,0,300,0
6734549,0,0,35000,0
6742496,0,5000,0,0
6742697,0,0,0,0
6747539,0,0,0,0
6751068,0,0,0,0
6751988,0,25000,0,0
6753282,0,0,0,0
6754158,0,0,25000,0
6758112,0,0,0,0
6761644,0,0,0,0
6762829,0,0,0,0
6763972,0,0,0,0
6767215,0,0,0,0
6768371,0,0,0,0
6772915,0,0,25000,0
6773140,0,0,473227,0
6773552,0,0,0,0
6775564,0,0,112000,0
6777659,0,0,0,0
6777741,0,400000,0,0
6782229,0,200000,0,0
6783497,0,0,0,4999
6785435,0,100000,0,0
6789262,0,0,7500,0
6790694,0,0,0,58576
6792688,0,0,0,0
6796189,0,0,50000,0
6796412,0,0,0,0
6797694,0,0,0,0
6801042,0,0,0,0
6802643,0,0,50000,0
6802730,486000,0,173000,0
